-0.1969,0.1191,0.3797,0.5263,1
-0.2167,0.1656,0.3797,0.5789,1
-0.2331,0.2106,0.3797,0.6316,1
-0.2444,0.2531,0.3797,0.6842,1
-0.2558,0.2956,0.3797,0.7368,1
-0.2774,0.3528,0.3797,0.7895,1
-0.3024,0.4147,0.3797,0.8421,1
-0.3198,0.4777,0.3797,0.8947,1
-0.3332,0.5413,0.3797,0.9474,1
-0.3465,0.6049,0.3797,1,1
0.01473,-0.2692,0.3924,0,1
-0.01727,-0.2356,0.3924,0.05263,1
-0.03985,-0.1992,0.3924,0.1053,1
-0.05658,-0.1611,0.3924,0.1579,1
-0.07331,-0.1231,0.3924,0.2105,1
-0.09243,-0.08481,0.3924,0.2632,1
-0.1187,-0.04595,0.3924,0.3158,1
-0.1337,-0.004119,0.3924,0.3684,1
-0.1468,0.03816,0.3924,0.4211,1
-0.16,0.08044,0.3924,0.4737,1
-0.1764,0.1248,0.3924,0.5263,1
-0.1952,0.1709,0.3924,0.5789,1
-0.2065,0.2134,0.3924,0.6316,1
-0.2179,0.2559,0.3924,0.6842,1
-0.2292,0.2985,0.3924,0.7368,1
-0.2508,0.3556,0.3924,0.7895,1
-0.2715,0.4182,0.3924,0.8421,1
-0.2848,0.4818,0.3924,0.8947,1
-0.2982,0.5454,0.3924,0.9474,1
-0.3115,0.609,0.3924,1,1
0.01473,-0.2692,0.4051,0,1
-0.0121,-0.2341,0.4051,0.05263,1
-0.02883,-0.196,0.4051,0.1053,1
-0.04556,-0.1579,0.4051,0.1579,1
-0.06229,-0.1198,0.4051,0.2105,1
-0.08141,-0.08158,0.4051,0.2632,1
-0.09998,-0.0407,0.4051,0.3158,1
-0.1131,0.001577,0.4051,0.3684,1
-0.1263,0.04386,0.4051,0.4211,1
-0.1395,0.08614,0.4051,0.4737,1
-0.1559,0.1305,0.4051,0.5263,1
-0.1686,0.1737,0.4051,0.5789,1
-0.18,0.2162,0.4051,0.6316,1
-0.1913,0.2588,0.4051,0.6842,1
-0.2027,0.3013,0.4051,0.7368,1
-0.2232,0.3586,0.4051,0.7895,1
-0.2365,0.4222,0.4051,0.8421,1
-0.2498,0.4858,0.4051,0.8947,1
-0.2632,0.5494,0.4051,0.9474,1
-0.2765,0.613,0.4051,1,1
0.01473,-0.2692,0.4177,0,1
-0.001997,-0.2311,0.4177,0.05263,1
-0.01873,-0.193,0.4177,0.1053,1
-0.03546,-0.155,0.4177,0.1579,1
-0.05219,-0.1169,0.4177,0.2105,1
-0.067,-0.0777,0.4177,0.2632,1
-0.08016,-0.03542,0.4177,0.3158,1
-0.09332,0.006862,0.4177,0.3684,1
-0.1065,0.04914,0.4177,0.4211,1
-0.1196,0.09142,0.4177,0.4737,1
-0.1311,0.1338,0.4177,0.5263,1
-0.1424,0.1763,0.4177,0.5789,1
-0.1538,0.2189,0.4177,0.6316,1
-0.1651,0.2614,0.4177,0.6842,1
-0.1765,0.304,0.4177,0.7368,1
-0.1886,0.3623,0.4177,0.7895,1
-0.2019,0.4259,0.4177,0.8421,1
-0.2152,0.4895,0.4177,0.8947,1
-0.2285,0.5531,0.4177,0.9474,1
-0.2411,0.6169,0.4177,1,1
0.01473,-0.2692,0.4304,0,1
-0.001997,-0.2311,0.4304,0.05263,1
-0.01873,-0.193,0.4304,0.1053,1
-0.03546,-0.155,0.4304,0.1579,1
-0.05165,-0.1169,0.4304,0.2105,1
-0.0548,-0.07694,0.4304,0.2632,1
-0.06796,-0.03466,0.4304,0.3158,1
-0.08111,0.007621,0.4304,0.3684,1
-0.09427,0.0499,0.4304,0.4211,1
-0.1037,0.09203,0.4304,0.4737,1
-0.1093,0.1342,0.4304,0.5263,1
-0.1206,0.1767,0.4304,0.5789,1
-0.132,0.2193,0.4304,0.6316,1
-0.1433,0.2618,0.4304,0.6842,1
-0.1482,0.3044,0.4304,0.7368,1
-0.158,0.3627,0.4304,0.7895,1
-0.1713,0.4263,0.4304,0.8421,1
-0.1846,0.4899,0.4304,0.8947,1
-0.1979,0.5535,0.4304,0.9474,1
-0.2007,0.6192,0.4304,1,1
0.01473,-0.2692,0.443,0,1
-0.001997,-0.2311,0.443,0.05263,1
-0.01873,-0.193,0.443,0.1053,1
-0.03546,-0.155,0.443,0.1579,1
-0.03944,-0.1161,0.443,0.2105,1
-0.04259,-0.07618,0.443,0.2632,1
-0.05575,-0.0339,0.443,0.3158,1
-0.06891,0.008381,0.443,0.3684,1
-0.08202,0.05066,0.443,0.4211,1
-0.08186,0.09241,0.443,0.4737,1
-0.08745,0.1346,0.443,0.5263,1
-0.0988,0.1771,0.443,0.5789,1
-0.1101,0.2197,0.443,0.6316,1
-0.1184,0.2622,0.443,0.6842,1
-0.1176,0.3047,0.443,0.7368,1
-0.1274,0.3631,0.443,0.7895,1
-0.1407,0.4267,0.443,0.8421,1
-0.154,0.4903,0.443,0.8947,1
-0.1606,0.5552,0.443,0.9474,1
-0.1604,0.6215,0.443,1,1
0.01473,-0.2692,0.4557,0,1
-0.001997,-0.2311,0.4557,0.05263,1
-0.01873,-0.193,0.4557,0.1053,1
-0.02743,-0.1545,0.4557,0.1579,1
-0.02724,-0.1153,0.4557,0.2105,1
-0.03039,-0.07542,0.4557,0.2632,1
-0.04354,-0.03314,0.4557,0.3158,1
-0.0567,0.00914,0.4557,0.3684,1
-0.06021,0.05104,0.4557,0.4211,1
-0.06004,0.09279,0.4557,0.4737,1
-0.06563,0.1349,0.4557,0.5263,1
-0.07698,0.1775,0.4557,0.5789,1
-0.08833,0.22,0.4557,0.6316,1
-0.08782,0.2626,0.4557,0.6842,1
-0.08699,0.3051,0.4557,0.7368,1
-0.09678,0.3635,0.4557,0.7895,1
-0.1101,0.427,0.4557,0.8421,1
-0.1204,0.4912,0.4557,0.8947,1
-0.1202,0.5575,0.4557,0.9474,1
-0.1201,0.6238,0.4557,1,1
0.01473,-0.2692,0.4684,0,1
-0.001997,-0.2311,0.4684,0.05263,1
-0.01541,-0.1928,0.4684,0.1053,1
-0.01522,-0.1537,0.4684,0.1579,1
-0.01503,-0.1146,0.4684,0.2105,1
-0.01818,-0.07466,0.4684,0.2632,1
-0.03134,-0.03238,0.4684,0.3158,1
-0.03855,0.009665,0.4684,0.3684,1
-0.03839,0.05142,0.4684,0.4211,1
-0.03822,0.09317,0.4684,0.4737,1
-0.04381,0.1353,0.4684,0.5263,1
-0.05516,0.1779,0.4684,0.5789,1
-0.05804,0.2204,0.4684,0.6316,1
-0.05722,0.263,0.4684,0.6842,1
-0.05639,0.3055,0.4684,0.7368,1
-0.06618,0.3638,0.4684,0.7895,1
-0.0795,0.4274,0.4684,0.8421,1
-0.08006,0.4936,0.4684,0.8947,1
-0.0799,0.5598,0.4684,0.9474,1
-0.07973,0.6261,0.4684,1,1
0.01473,-0.2692,0.481,0,1
-0.001997,-0.2311,0.481,0.05263,1
-0.003201,-0.1921,0.481,0.1053,1
-0.003013,-0.1529,0.481,0.1579,1
-0.002825,-0.1138,0.481,0.2105,1
-0.005974,-0.0739,0.481,0.2632,1
-0.0169,-0.03171,0.481,0.3158,1
-0.01673,0.01004,0.481,0.3684,1
-0.01657,0.0518,0.481,0.4211,1
-0.0164,0.09355,0.481,0.4737,1
-0.022,0.1357,0.481,0.5263,1
-0.02826,0.1782,0.481,0.5789,1
-0.02744,0.2208,0.481,0.6316,1
-0.02662,0.2633,0.481,0.6842,1
-0.02579,0.3059,0.481,0.7368,1
-0.03558,0.3642,0.481,0.7895,1
-0.0399,0.4296,0.481,0.8421,1
-0.03973,0.4959,0.481,0.8947,1
-0.03957,0.5622,0.481,0.9474,1
-0.0394,0.6284,0.481,1,1
0.01473,-0.2692,0.4937,0,1
0.008817,-0.2304,0.4937,0.05263,1
0.009005,-0.1913,0.4937,0.1053,1
0.009193,-0.1522,0.4937,0.1579,1
0.009381,-0.1131,0.4937,0.2105,1
0.006232,-0.07314,0.4937,0.2632,1
0.004921,-0.03133,0.4937,0.3158,1
0.005086,0.01042,0.4937,0.3684,1
0.00525,0.05218,0.4937,0.4211,1
0.005415,0.09393,0.4937,0.4737,1
0.001517,0.1361,0.4937,0.5263,1
0.00234,0.1786,0.4937,0.5789,1
0.003162,0.2212,0.4937,0.6316,1
0.003984,0.2637,0.4937,0.6842,1
0.004807,0.3063,0.4937,0.7368,1
0.0002703,0.3656,0.4937,0.7895,1
0.0004348,0.4319,0.4937,0.8421,1
0.0005992,0.4982,0.4937,0.8947,1
0.0007637,0.5645,0.4937,0.9474,1
0.0009282,0.6308,0.4937,1,1
0.01473,-0.2692,0.5063,0,1
0.01492,-0.23,0.5063,0.05263,1
0.01511,-0.1909,0.5063,0.1053,1
0.0153,-0.1518,0.5063,0.1579,1
0.01548,-0.1127,0.5063,0.2105,1
0.02254,-0.07289,0.5063,0.2632,1
0.02271,-0.03114,0.5063,0.3158,1
0.02287,0.01061,0.5063,0.3684,1
0.02303,0.05237,0.5063,0.4211,1
0.0232,0.09412,0.5063,0.4737,1
0.0282,0.1362,0.5063,0.5263,1
0.02902,0.1787,0.5063,0.5789,1
0.02985,0.2213,0.5063,0.6316,1
0.03067,0.2638,0.5063,0.6842,1
0.03262,0.3065,0.5063,0.7368,1
0.0355,0.3671,0.5063,0.7895,1
0.03566,0.4334,0.5063,0.8421,1
0.03583,0.4996,0.5063,0.8947,1
0.03599,0.5659,0.5063,0.9474,1
0.04043,0.6328,0.5063,1,1
0.01473,-0.2692,0.519,0,1
0.01492,-0.23,0.519,0.05263,1
0.01511,-0.1909,0.519,0.1053,1
0.0153,-0.1518,0.519,0.1579,1
0.02182,-0.1127,0.519,0.2105,1
0.03629,-0.07289,0.519,0.2632,1
0.03645,-0.03114,0.519,0.3158,1
0.03662,0.01061,0.519,0.3684,1
0.03678,0.05237,0.519,0.4211,1
0.04423,0.09397,0.519,0.4737,1
0.05097,0.136,0.519,0.5263,1
0.05179,0.1785,0.519,0.5789,1
0.05261,0.2211,0.519,0.6316,1
0.05344,0.2636,0.519,0.6842,1
0.06275,0.307,0.519,0.7368,1
0.06562,0.3676,0.519,0.7895,1
0.06579,0.4339,0.519,0.8421,1
0.06595,0.5002,0.519,0.8947,1
0.06709,0.5666,0.519,0.9474,1
0.0791,0.6344,0.519,1,1
0.01473,-0.2692,0.5316,0,1
0.01492,-0.23,0.5316,0.05263,1
0.01511,-0.1909,0.5316,0.1053,1
0.01632,-0.1518,0.5316,0.1579,1
0.03556,-0.1127,0.5316,0.2105,1
0.05004,-0.07289,0.5316,0.2632,1
0.0502,-0.03114,0.5316,0.3158,1
0.05037,0.01061,0.5316,0.3684,1
0.05433,0.05229,0.5316,0.4211,1
0.06699,0.09378,0.5316,0.4737,1
0.07374,0.1358,0.5316,0.5263,1
0.07456,0.1783,0.5316,0.5789,1
0.07538,0.2209,0.5316,0.6316,1
0.08185,0.264,0.5316,0.6842,1
0.09287,0.3076,0.5316,0.7368,1
0.09575,0.3682,0.5316,0.7895,1
0.09591,0.4345,0.5316,0.8421,1
0.09608,0.5008,0.5316,0.8947,1
0.1058,0.5683,0.5316,0.9474,1
0.1178,0.6361,0.5316,1,1
0.01473,-0.2692,0.5443,0,1
0.01492,-0.23,0.5443,0.05263,1
0.01511,-0.1909,0.5443,0.1053,1
0.03007,-0.1518,0.5443,0.1579,1
0.04931,-0.1127,0.5443,0.2105,1
0.06379,-0.07289,0.5443,0.2632,1
0.06395,-0.03114,0.5443,0.3158,1
0.06443,0.01061,0.5443,0.3684,1
0.0771,0.0521,0.5443,0.4211,1
0.08976,0.09359,0.5443,0.4737,1
0.0965,0.1356,0.5443,0.5263,1
0.09733,0.1782,0.5443,0.5789,1
0.101,0.221,0.5443,0.6316,1
0.112,0.2646,0.5443,0.6842,1
0.123,0.3082,0.5443,0.7368,1
0.1259,0.3688,0.5443,0.7895,1
0.126,0.4351,0.5443,0.8421,1
0.1324,0.5022,0.5443,0.8947,1
0.1444,0.57,0.5443,0.9474,1
0.1564,0.6378,0.5443,1,1
0.01473,-0.2692,0.557,0,1
0.01492,-0.23,0.557,0.05263,1
0.02458,-0.1909,0.557,0.1053,1
0.04382,-0.1518,0.557,0.1579,1
0.06306,-0.1127,0.557,0.2105,1
0.07754,-0.07289,0.557,0.2632,1
0.0777,-0.03114,0.557,0.3158,1
0.0872,0.01042,0.557,0.3684,1
0.09986,0.05191,0.557,0.4211,1
0.1125,0.0934,0.557,0.4737,1
0.1193,0.1354,0.557,0.5263,1
0.1201,0.178,0.557,0.5789,1
0.1311,0.2216,0.557,0.6316,1
0.1421,0.2652,0.557,0.6842,1
0.1531,0.3087,0.557,0.7368,1
0.156,0.3694,0.557,0.7895,1
0.1591,0.436,0.557,0.8421,1
0.1711,0.5038,0.557,0.8947,1
0.1831,0.5716,0.557,0.9474,1
0.1951,0.6394,0.557,1,1
0.01473,-0.2692,0.5696,0,1
0.01908,-0.23,0.5696,0.05263,1
0.03832,-0.1909,0.5696,0.1053,1
0.05757,-0.1518,0.5696,0.1579,1
0.07681,-0.1127,0.5696,0.2105,1
0.09128,-0.07289,0.5696,0.2632,1
0.0973,-0.03126,0.5696,0.3158,1
0.11,0.01023,0.5696,0.3684,1
0.1226,0.05172,0.5696,0.4211,1
0.1353,0.09321,0.5696,0.4737,1
0.142,0.1352,0.5696,0.5263,1
0.1502,0.1785,0.5696,0.5789,1
0.1612,0.2221,0.5696,0.6316,1
0.1722,0.2657,0.5696,0.6842,1
0.1832,0.3093,0.5696,0.7368,1
0.1861,0.3699,0.5696,0.7895,1
0.1978,0.4377,0.5696,0.8421,1
0.2098,0.5055,0.5696,0.8947,1
0.2218,0.5733,0.5696,0.9474,1
0.2338,0.6411,0.5696,1,1
0.01473,-0.2692,0.5823,0,1
0.03283,-0.23,0.5823,0.05263,1
0.05207,-0.1909,0.5823,0.1053,1
0.07132,-0.1518,0.5823,0.1579,1
0.09056,-0.1127,0.5823,0.2105,1
0.1074,-0.07294,0.5823,0.2632,1
0.1201,-0.03145,0.5823,0.3158,1
0.1327,0.01004,0.5823,0.3684,1
0.1454,0.05153,0.5823,0.4211,1
0.1581,0.09302,0.5823,0.4737,1
0.1693,0.1355,0.5823,0.5263,1
0.1803,0.1791,0.5823,0.5789,1
0.1913,0.2227,0.5823,0.6316,1
0.2024,0.2663,0.5823,0.6842,1
0.2134,0.3099,0.5823,0.7368,1
0.2244,0.3715,0.5823,0.7895,1
0.2364,0.4394,0.5823,0.8421,1
0.2484,0.5072,0.5823,0.8947,1
0.2604,0.575,0.5823,0.9474,1
0.2724,0.6428,0.5823,1,1
0.01473,-0.2692,0.5949,0,1
0.03398,-0.23,0.5949,0.05263,1
0.05322,-0.1909,0.5949,0.1053,1
0.07246,-0.1518,0.5949,0.1579,1
0.09171,-0.1127,0.5949,0.2105,1
0.1196,-0.07557,0.5949,0.2632,1
0.1323,-0.03408,0.5949,0.3158,1
0.145,0.007411,0.5949,0.3684,1
0.1576,0.0489,0.5949,0.4211,1
0.1722,0.09048,0.5949,0.4737,1
0.1902,0.1333,0.5949,0.5263,1
0.2012,0.1769,0.5949,0.5789,1
0.2122,0.2205,0.5949,0.6316,1
0.2232,0.2641,0.5949,0.6842,1
0.2382,0.3083,0.5949,0.7368,1
0.2524,0.3705,0.5949,0.7895,1
0.2644,0.4383,0.5949,0.8421,1
0.2764,0.5061,0.5949,0.8947,1
0.2884,0.5739,0.5949,0.9474,1
0.3079,0.644,0.5949,1,1
0.01473,-0.2692,0.6076,0,1
0.03398,-0.23,0.6076,0.05263,1
0.05322,-0.1909,0.6076,0.1053,1
0.07246,-0.1518,0.6076,0.1579,1
0.1016,-0.1152,0.6076,0.2105,1
0.1309,-0.07842,0.6076,0.2632,1
0.1435,-0.03693,0.6076,0.3158,1
0.1562,0.004563,0.6076,0.3684,1
0.1689,0.04605,0.6076,0.4211,1
0.1923,0.08801,0.6076,0.4737,1
0.2102,0.1308,0.6076,0.5263,1
0.2212,0.1744,0.6076,0.5789,1
0.2323,0.218,0.6076,0.6316,1
0.2446,0.2618,0.6076,0.6842,1
0.2653,0.307,0.6076,0.7368,1
0.2795,0.3691,0.6076,0.7895,1
0.2915,0.4369,0.6076,0.8421,1
0.3035,0.5048,0.6076,0.8947,1
0.3198,0.5739,0.6076,0.9474,1
0.343,0.6451,0.6076,1,1
0.01473,-0.2692,0.6203,0,1
0.03398,-0.23,0.6203,0.05263,1
0.05322,-0.1909,0.6203,0.1053,1
0.07799,-0.1532,0.6203,0.1579,1
0.1128,-0.118,0.6203,0.2105,1
0.1421,-0.08127,0.6203,0.2632,1
0.1548,-0.03978,0.6203,0.3158,1
0.1675,0.001715,0.6203,0.3684,1
0.1875,0.04352,0.6203,0.4211,1
0.2123,0.08554,0.6203,0.4737,1
0.2302,0.1283,0.6203,0.5263,1
0.2413,0.1719,0.6203,0.5789,1
0.2523,0.2155,0.6203,0.6316,1
0.2716,0.2605,0.6203,0.6842,1
0.2923,0.3057,0.6203,0.7368,1
0.3065,0.3678,0.6203,0.7895,1
0.3185,0.4356,0.6203,0.8421,1
0.3317,0.5038,0.6203,0.8947,1
0.3549,0.575,0.6203,0.9474,1
0.3781,0.6462,0.6203,1,1
0.01473,-0.2692,0.6329,0,1
0.03398,-0.23,0.6329,0.05263,1
0.0544,-0.1912,0.6329,0.1053,1
0.08925,-0.156,0.6329,0.1579,1
0.1241,-0.1209,0.6329,0.2105,1
0.1534,-0.08412,0.6329,0.2632,1
0.1661,-0.04262,0.6329,0.3158,1
0.1827,-0.0009616,0.6329,0.3684,1
0.2075,0.04106,0.6329,0.4211,1
0.2324,0.08307,0.6329,0.4737,1
0.2503,0.1259,0.6329,0.5263,1
0.2613,0.1695,0.6329,0.5789,1
0.2779,0.214,0.6329,0.6316,1
0.2986,0.2592,0.6329,0.6842,1
0.3194,0.3043,0.6329,0.7368,1
0.3336,0.3665,0.6329,0.7895,1
0.3456,0.4343,0.6329,0.8421,1
0.3668,0.5049,0.6329,0.8947,1
0.39,0.5762,0.6329,0.9474,1
0.4132,0.6474,0.6329,1,1
0.01473,-0.2692,0.6456,0,1
0.03398,-0.23,0.6456,0.05263,1
0.06566,-0.1941,0.6456,0.1053,1
0.1005,-0.1589,0.6456,0.1579,1
0.1354,-0.1237,0.6456,0.2105,1
0.1647,-0.08696,0.6456,0.2632,1
0.1779,-0.04545,0.6456,0.3158,1
0.2027,-0.00343,0.6456,0.3684,1
0.2276,0.03859,0.6456,0.4211,1
0.2524,0.08061,0.6456,0.4737,1
0.2703,0.1234,0.6456,0.5263,1
0.2842,0.1675,0.6456,0.5789,1
0.305,0.2127,0.6456,0.6316,1
0.3257,0.2578,0.6456,0.6842,1
0.3464,0.303,0.6456,0.7368,1
0.3606,0.3652,0.6456,0.7895,1
0.3787,0.4348,0.6456,0.8421,1
0.4019,0.5061,0.6456,0.8947,1
0.4251,0.5773,0.6456,0.9474,1
0.4483,0.6485,0.6456,1,1
0.01473,-0.2692,0.6582,0,1
0.04207,-0.2321,0.6582,0.05263,1
0.07692,-0.1969,0.6582,0.1053,1
0.1118,-0.1617,0.6582,0.1579,1
0.1466,-0.1266,0.6582,0.2105,1
0.1759,-0.08981,0.6582,0.2632,1
0.1979,-0.04792,0.6582,0.3158,1
0.2228,-0.005898,0.6582,0.3684,1
0.2476,0.03612,0.6582,0.4211,1
0.2724,0.07814,0.6582,0.4737,1
0.2905,0.121,0.6582,0.5263,1
0.3113,0.1661,0.6582,0.5789,1
0.332,0.2113,0.6582,0.6316,1
0.3527,0.2565,0.6582,0.6842,1
0.3734,0.3017,0.6582,0.7368,1
0.3906,0.3647,0.6582,0.7895,1
0.4138,0.436,0.6582,0.8421,1
0.437,0.5072,0.6582,0.8947,1
0.4602,0.5784,0.6582,0.9474,1
0.4834,0.6497,0.6582,1,1
0.01473,-0.2692,0.6709,0,1
0.04958,-0.234,0.6709,0.05263,1
0.08442,-0.1988,0.6709,0.1053,1
0.1193,-0.1636,0.6709,0.1579,1
0.1541,-0.1285,0.6709,0.2105,1
0.1895,-0.09303,0.6709,0.2632,1
0.2144,-0.05102,0.6709,0.3158,1
0.2392,-0.009,0.6709,0.3684,1
0.264,0.03302,0.6709,0.4211,1
0.2889,0.07504,0.6709,0.4737,1
0.3143,0.1184,0.6709,0.5263,1
0.335,0.1636,0.6709,0.5789,1
0.3557,0.2088,0.6709,0.6316,1
0.3764,0.254,0.6709,0.6842,1
0.3972,0.2991,0.6709,0.7368,1
0.4215,0.3644,0.6709,0.7895,1
0.4447,0.4357,0.6709,0.8421,1
0.4679,0.5069,0.6709,0.8947,1
0.4911,0.5781,0.6709,0.9474,1
0.5157,0.6492,0.6709,1,1
0.01473,-0.2692,0.6835,0,1
0.04958,-0.234,0.6835,0.05263,1
0.08442,-0.1988,0.6835,0.1053,1
0.1193,-0.1636,0.6835,0.1579,1
0.1568,-0.1297,0.6835,0.2105,1
0.1988,-0.0974,0.6835,0.2632,1
0.2236,-0.05538,0.6835,0.3158,1
0.2484,-0.01337,0.6835,0.3684,1
0.2733,0.02865,0.6835,0.4211,1
0.3031,0.0703,0.6835,0.4737,1
0.3313,0.1135,0.6835,0.5263,1
0.3521,0.1587,0.6835,0.5789,1
0.3728,0.2039,0.6835,0.6316,1
0.3935,0.249,0.6835,0.6842,1
0.4195,0.2959,0.6835,0.7368,1
0.4439,0.3612,0.6835,0.7895,1
0.4671,0.4324,0.6835,0.8421,1
0.4903,0.5037,0.6835,0.8947,1
0.5135,0.5749,0.6835,0.9474,1
0.5425,0.6456,0.6835,1,1
0.01473,-0.2692,0.6962,0,1
0.04958,-0.234,0.6962,0.05263,1
0.08442,-0.1988,0.6962,0.1053,1
0.1193,-0.1636,0.6962,0.1579,1
0.1661,-0.1341,0.6962,0.2105,1
0.208,-0.1018,0.6962,0.2632,1
0.2328,-0.05975,0.6962,0.3158,1
0.2577,-0.01773,0.6962,0.3684,1
0.2845,0.02414,0.6962,0.4211,1
0.3202,0.06537,0.6962,0.4737,1
0.3484,0.1086,0.6962,0.5263,1
0.3691,0.1537,0.6962,0.5789,1
0.3899,0.1989,0.6962,0.6316,1
0.4138,0.2451,0.6962,0.6842,1
0.4419,0.2927,0.6962,0.7368,1
0.4663,0.358,0.6962,0.7895,1
0.4895,0.4292,0.6962,0.8421,1
0.5127,0.5004,0.6962,0.8947,1
0.5401,0.5713,0.6962,0.9474,1
0.5693,0.642,0.6962,1,1
0.01473,-0.2692,0.7089,0,1
0.04958,-0.234,0.7089,0.05263,1
0.08442,-0.1988,0.7089,0.1053,1
0.1277,-0.1676,0.7089,0.1579,1
0.1753,-0.1385,0.7089,0.2105,1
0.2173,-0.1061,0.7089,0.2632,1
0.2421,-0.06412,0.7089,0.3158,1
0.2669,-0.0221,0.7089,0.3684,1
0.3016,0.0192,0.7089,0.4211,1
0.3373,0.06043,0.7089,0.4737,1
0.3655,0.1036,0.7089,0.5263,1
0.3862,0.1488,0.7089,0.5789,1
0.4081,0.1944,0.7089,0.6316,1
0.4362,0.2419,0.7089,0.6842,1
0.4643,0.2894,0.7089,0.7368,1
0.4888,0.3547,0.7089,0.7895,1
0.5119,0.426,0.7089,0.8421,1
0.5376,0.497,0.7089,0.8947,1
0.5669,0.5677,0.7089,0.9474,1
0.5962,0.6384,0.7089,1,1
0.01473,-0.2692,0.7215,0,1
0.04958,-0.234,0.7215,0.05263,1
0.08924,-0.2011,0.7215,0.1053,1
0.1369,-0.172,0.7215,0.1579,1
0.1845,-0.1428,0.7215,0.2105,1
0.2265,-0.1105,0.7215,0.2632,1
0.2513,-0.06849,0.7215,0.3158,1
0.283,-0.02696,0.7215,0.3684,1
0.3187,0.01427,0.7215,0.4211,1
0.3543,0.05549,0.7215,0.4737,1
0.3826,0.0987,0.7215,0.5263,1
0.4033,0.1439,0.7215,0.5789,1
0.4305,0.1911,0.7215,0.6316,1
0.4586,0.2387,0.7215,0.6842,1
0.4867,0.2862,0.7215,0.7368,1
0.5112,0.3515,0.7215,0.7895,1
0.5351,0.4227,0.7215,0.8421,1
0.5644,0.4934,0.7215,0.8947,1
0.5937,0.5641,0.7215,0.9474,1
0.623,0.6348,0.7215,1,1
0.01473,-0.2692,0.7342,0,1
0.05083,-0.2346,0.7342,0.05263,1
0.09848,-0.2055,0.7342,0.1053,1
0.1461,-0.1763,0.7342,0.1579,1
0.1938,-0.1472,0.7342,0.2105,1
0.2357,-0.1149,0.7342,0.2632,1
0.2643,-0.07313,0.7342,0.3158,1
0.3,-0.0319,0.7342,0.3684,1
0.3357,0.009329,0.7342,0.4211,1
0.3714,0.05056,0.7342,0.4737,1
0.3996,0.09376,0.7342,0.5263,1
0.4248,0.1404,0.7342,0.5789,1
0.4529,0.1879,0.7342,0.6316,1
0.481,0.2354,0.7342,0.6842,1
0.5092,0.283,0.7342,0.7368,1
0.5336,0.3483,0.7342,0.7895,1
0.5619,0.4191,0.7342,0.8421,1
0.5912,0.4898,0.7342,0.8947,1
0.6205,0.5605,0.7342,0.9474,1
0.6498,0.6312,0.7342,1,1
0.01473,-0.2692,0.7468,0,1
0.06007,-0.239,0.7468,0.05263,1
0.1077,-0.2098,0.7468,0.1053,1
0.1554,-0.1807,0.7468,0.1579,1
0.203,-0.1516,0.7468,0.2105,1
0.2457,-0.1193,0.7468,0.2632,1
0.2814,-0.07806,0.7468,0.3158,1
0.3171,-0.03684,0.7468,0.3684,1
0.3528,0.004392,0.7468,0.4211,1
0.3885,0.04562,0.7468,0.4737,1
0.4191,0.08958,0.7468,0.5263,1
0.4472,0.1371,0.7468,0.5789,1
0.4753,0.1847,0.7468,0.6316,1
0.5034,0.2322,0.7468,0.6842,1
0.5316,0.2798,0.7468,0.7368,1
0.5595,0.3448,0.7468,0.7895,1
0.5887,0.4155,0.7468,0.8421,1
0.618,0.4862,0.7468,0.8947,1
0.6473,0.5569,0.7468,0.9474,1
0.6766,0.6276,0.7468,1,1
0.01473,-0.2692,0.7595,0,1
0.06238,-0.24,0.7595,0.05263,1
0.11,-0.2109,0.7595,0.1053,1
0.1577,-0.1818,0.7595,0.1579,1
0.2053,-0.1527,0.7595,0.2105,1
0.254,-0.1248,0.7595,0.2632,1
0.2897,-0.08357,0.7595,0.3158,1
0.3254,-0.04234,0.7595,0.3684,1
0.3611,-0.001114,0.7595,0.4211,1
0.3971,0.0399,0.7595,0.4737,1
0.4335,0.08165,0.7595,0.5263,1
0.4616,0.1292,0.7595,0.5789,1
0.4897,0.1767,0.7595,0.6316,1
0.5178,0.2243,0.7595,0.6842,1
0.5483,0.2727,0.7595,0.7368,1
0.5792,0.3383,0.7595,0.7895,1
0.6085,0.409,0.7595,0.8421,1
0.6378,0.4797,0.7595,0.8947,1
0.6671,0.5504,0.7595,0.9474,1
0.6981,0.6234,0.7595,1,1
0.01473,-0.2692,0.7722,0,1
0.06238,-0.24,0.7722,0.05263,1
0.11,-0.2109,0.7722,0.1053,1
0.1577,-0.1818,0.7722,0.1579,1
0.2091,-0.1567,0.7722,0.2105,1
0.2593,-0.1305,0.7722,0.2632,1
0.295,-0.08927,0.7722,0.3158,1
0.3307,-0.04804,0.7722,0.3684,1
0.3664,-0.00681,0.7722,0.4211,1
0.4088,0.0304,0.7722,0.4737,1
0.4452,0.07216,0.7722,0.5263,1
0.4733,0.1197,0.7722,0.5789,1
0.5014,0.1672,0.7722,0.6316,1
0.5297,0.2148,0.7722,0.6842,1
0.5657,0.2653,0.7722,0.7368,1
0.5967,0.3309,0.7722,0.7895,1
0.6259,0.4016,0.7722,0.8421,1
0.6552,0.4723,0.7722,0.8947,1
0.6853,0.5441,0.7722,0.9474,1
0.7179,0.619,0.7722,1,1
0.01473,-0.2692,0.7848,0,1
0.06238,-0.24,0.7848,0.05263,1
0.11,-0.2109,0.7848,0.1053,1
0.1594,-0.1836,0.7848,0.1579,1
